Module	Section	Sample Name	Source
FastQC	all_sections	Undetermined_S0_R1	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/Undetermined_S0_R1_fastqc.zip
FastQC	all_sections	RPI-7_S2_R2	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-7_S2_R2_fastqc.zip
FastQC	all_sections	RPI-8_S4_R1	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-8_S4_R1_fastqc.zip
FastQC	all_sections	RPI-10_S5_R2	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-10_S5_R2_fastqc.zip
FastQC	all_sections	RPI-6_S1_R2	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-6_S1_R2_fastqc.zip
FastQC	all_sections	Undetermined_S0_R2	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/Undetermined_S0_R2_fastqc.zip
FastQC	all_sections	RPI-4_S3_R2	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-4_S3_R2_fastqc.zip
FastQC	all_sections	RPI-10_S5_R1	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-10_S5_R1_fastqc.zip
FastQC	all_sections	RPI-4_S3_R1	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-4_S3_R1_fastqc.zip
FastQC	all_sections	RPI-7_S2_R1	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-7_S2_R1_fastqc.zip
FastQC	all_sections	RPI-8_S4_R2	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-8_S4_R2_fastqc.zip
FastQC	all_sections	RPI-6_S1_R1	/home/peter/SCORE/C084_Hayman_Pasricha/output/FastQC/RPI-6_S1_R1_fastqc.zip
